nivel_entidad,nombre_de_la_entidad,nit_de_la_entidad,estado_del_proceso,modalidad_de_contrataci_n,objeto_a_contratar,tipo_de_contrato,fecha_de_firma_del_contrato,numero_del_contrato,numero_de_proceso,valor_contrato,nom_raz_social_contratista,url_contrato
NACIONAL,AGENCIA NACIONAL DEL ESPECTRO ANE,900334265,Celebrado,Contrataci�n Directa Ley 1150 de 2007,Inscripci�n y participaci�n de los funcionarios de la Agencia Nacional del Espectro en el VI Congreso Internacional de Compra P�blica  XVII Jornadas de Contrataci�n Estatal organizado por la Universidad de los Andes,Prestaci�n de Servicios,2019-10-29T00:00:00.000,113 de 2019,19-12-10021870,8916000,Universidad de los Andes,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=19-12-10021870
NACIONAL,MINISTERIO DE DEFENSA NACIONAL MINDEFENSA,899999003,Liquidado,Contrataci�n Directa Ley 1150 de 2007,Prestaci�n de servicios profesionales por parte del Centro de Estudios sobre Seguridad y Drogas para desarrollar proyectos de investigaci�n en temas prioritarios para el Sector Defensa mediante la elaboraci�n de documentos acad�micos orientados a pol�ticas p�blicas sobre narcotr�fico miner�a ilegal y seguridad ciudadana,Prestaci�n de Servicios,2012-10-17T00:00:00.000,CTO3762012 MDNUGGDA,12-12-1221194,118212000,UNIVERSIDAD DE LOS ANDES,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=12-12-1221194
NACIONAL,INSTITUTO NACIONAL DE V�AS INVIAS,800215807,Liquidado,Contrataci�n Directa Ley 1150 de 2007,CAPACITAR FUNCIONARIOS DEL INVIAS EN LA IX JORNADAS DE CONTRATACI�N ESTATAL,Prestaci�n de Servicios,2011-11-03T00:00:00.000,1677,11-12-681106,8500000,UNIVERSIDAD DE LOS ANDES,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=11-12-681106
TERRITORIAL,CALDAS  UNIVERSIDAD DE CALDAS  MANIZALES,890801063,Celebrado,R�gimen Especial,Contratar el servicio t�cnico para el an�lisis de muestras de plasma sangu�neo un centro especializado en metabol�mica   para la ejecuci�n del proyecto de investigaci�n An�lisis metabol�mico de muestras en sangre de pacientes con exposici�n a plaguicidas organofosforados por GCMS,Prestaci�n de Servicios,2020-12-10T00:00:00.000,ODS 1299 DE 2020,20-4-11450261,2476838,UNIVERSIDAD DE LOS ANDES,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=20-4-11450261
TERRITORIAL,VALLE DEL CAUCA  UNIVERSIDAD DEL VALLE,890399010,Celebrado,R�gimen Especial,3 HORAS DE UTILIZACION E  OBSERVACION Y ANALISIS EDS,Prestaci�n de Servicios,2017-10-02T00:00:00.000,004008822017,17-4-7196235,585000,UNIVERSIDAD DE LOS ANDES,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=17-4-7196235
NACIONAL,BOL�VAR  REFINER�A DE CARTAGENA SA,900112515,Celebrado,R�gimen Especial,XIII CONFERENCIA ANUAL DE LA SOCIEDAD INTERNACIONAL DE INVESTIGACI�N EN DESARROLLO SOSTENIBLE ISDRS,Prestaci�n de Servicios,2017-04-11T00:00:00.000,966308,17-4-6569331,180,UNIVERSIDAD DE LOS ANDES,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=17-4-6569331
TERRITORIAL,BOGOT� DC  ORQUESTA FILARMONICA,No Definido,Celebrado,Contrataci�n Directa Ley 1150 de 2007,LA ORQUESTA SE COMPROMETE A APOYAR A LA ENTIDAD PRIVADA SIN �NIMO DE LUCRO DENOMINADA UNIVERSIDAD DE LOS ANDES IDENTIFICADA CON NIT 8600073861 REPRESENTADA LEGALMENTE POR PABLO NAVAS SANZ DE SANTAMARIA IDENTIFICADO CON LA C�DULA DE CIUDADAN�A No 19118840 PARA LA REALIZACI�N DEL PROYECTO DENOMINADO ESTER PROPUESTA PARA EL MONTAJE DE LA PRIMERA �PERA COLOMBIANA DE CONFORMIDAD CON LA PROPUESTA PRESENTADA POR LA UNIVERSIDAD LA CUAL HACE PARTE INTEGRAL DEL CONTRATO,Otro Tipo de Contrato,2012-10-10T00:00:00.000,2092012,12-12-1233275,18500000,UNIVERSIDAD DE LOS ANDES,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=12-12-1233275
TERRITORIAL,BOGOT� DC  TRANSMILENIO,No Definido,Celebrado,Contrataci�n Directa Ley 1150 de 2007,CONTRATAR LA PRESTACI�N DEL SERVICIO DE CAPACITACI�N EN MODELACI�N FINANCIERA DIRIGIDA A 10 DIEZ FUNCIONARIOS VINCULADOS CON PROCESOS FINANCIEROS DE LA ENTIDAD CON EL FIN DE AMPLIAR ACTUALIZAR O PROFUNDIZAR CONOCIMIENTOS QUE PERMITAN BRINDAR LAS HERRAMIENTAS NECESARIAS PARA LA GESTI�N Y GERENCIA DE LA ESTRATEGIA CORPORATIVA DE TRANSMILENIO SA EN LO QUE RESPECTA EL SEGUIMIENTO FINANCIERO DE CONCESIONES,Prestaci�n de Servicios,2017-09-27T00:00:00.000,CTO42017,17-12-7110586,81950000,UNIVERSIDAD DE LOS ANDES,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=17-12-7110586
NACIONAL,DEPARTAMENTO ADMINISTRATIVO DE LA CIENCIA TECNOLOG�A E INNOVACI�N COLCIENCIAS,899999296,Celebrado,Contrataci�n Directa Ley 1150 de 2007,Formar J�venes Investigadores e Innovadores profesionales en la entidad ejecutura mediante el otorgamiento de becas  pasant�a,Otro Tipo de Contrato,2018-01-26T00:00:00.000,5172017,19-12-9689392,68028000,UNIVERSIDAD DE LOS ANDES,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=19-12-9689392
NACIONAL,MINISTERIO DE DEFENSA NACIONAL MINDEFENSA,899999003,Liquidado,Contrataci�n Directa Ley 1150 de 2007,Prestaci�n del servicio de capacitaci�n  curso de actualizaci�n en el programa ejecutivo juntas directivas herramientas y gobierno corporativo para unos funcionarios del Ministerio de Defensa Nacional Pertenecientes al Viceministerio del Grupo Social Empresarial del Sector Defensa GSED y Bienestar,Prestaci�n de Servicios,2019-09-11T00:00:00.000,CTO1292019,19-12-9888653,11800000,UNIVERSIDAD DE LOS ANDES,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=19-12-9888653
NACIONAL,AGENCIA NACIONAL DE INFRAESTRUCTURA ANI,830125996,Celebrado,Contrataci�n Directa Ley 1150 de 2007,EL CONTRATISTA SE OBLIGA CON LA AGENCIA NACIONAL DE INFRAESTRUCTURA A PRESTAR SUS SERVICIOS PROFESIONALES EN LA VALORACI�N SOCIALIZACI�N Y ACOMPA�AMIENTO EN LA IMPLEMENTACI�N DE UN PROGRAMA DE MEJORAMIENTO EN LOS PROCESOS DE EQUIPOS DE TRABAJO ASOCIADOS A LA GERENCIA DE PROYECTOS DE LOS CONTRATOS DE CONCESI�N YO ASOCIACI�N P�BLICO PRIVADA A CARGO DE LA ANI,Prestaci�n de Servicios,2015-09-16T00:00:00.000,4472015,15-12-4325366,35000000,UNIVERSIDAD DE LOS ANDES,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=15-12-4325366
NACIONAL,DEPARTAMENTO NACIONAL DE PLANEACI�N DNP,899999011,Liquidado,Otras Formas de Contrataci�n Directa,Elaborar un documento acad�mico y de an�lisis de los principales instrumentos econ�micos que se han realizado y se est�n implementando en Colombia y otros pa�ses de la regi�n Andina en el marco del Foro LACEA 2007 que sirva como herramienta para el Departamento Nacional de Planeaci�n en particular a la Direcci�n de Estudios Econ�micos para la adecuada implementaci�n de las pol�ticas en materia econ�mica planteadas en el PND 20062010,Prestaci�n de Servicios,2007-09-05T00:00:00.000,DNP21307,07-3-21496,30000000,UNIVERSIDAD DE LOS ANDES,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=07-3-21496
TERRITORIAL,BOGOT� DC  SECRETAR�A DE EDUCACI�N,No Definido,Celebrado,R�gimen Especial,Aunar esfuerzos para el fortalecimiento acad�mico en espa�ol y matem�ticas y de acompa�amiento formativo en el proceso de adaptaci�n a la vida universitaria para bachilleres recientemente engresados del sistema educativo distrital de la ciudad de bogota,Otro Tipo de Contrato,2015-04-14T00:00:00.000,19752015,15-4-3739272,1878938858,UNIVERSIDAD DE LOS ANDES,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=15-4-3739272
NACIONAL,SUPERINTENDENCIA DE INDUSTRIA Y COMERCIO SUPERINDUSTRIA,800176089,Liquidado,Contrataci�n Directa Ley 1150 de 2007,Prestaci�n de Servicios Profesionales para capacitar a los servidores p�blicos de la Superintendencia de Industria y Comercio  en el Congreso Internacional de Contrataci�n Publica   XII Jornadas de Contrataci�n Estatal,Prestaci�n de Servicios,2014-10-23T00:00:00.000,513 DE 2014,14-12-3070653,11050000,UNIVERSIDAD DE LOS ANDES,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=14-12-3070653
TERRITORIAL,BOGOT� DC   PATRIMONIO AUTONOMO COLOMBIA PRODUCTIVA,830054060,Liquidado,R�gimen Especial,En virtud del presente contrato el CONSULTOR se obliga con COLOMBIA PRODUCTIVA a Brindar asistencia t�cnica en los procesos de alistamiento certificaci�n o recertificaci�n en est�ndares de calidad e inocuidad de las empresas y unidades productivas pertenecientes a los sectores de piscicultura frutas cacao alimentos procesados hierbas arom�ticas yo panela con enfoque a la exportaci�n,Consultor�a,2021-01-29T00:00:00.000,0032021,21-4-11619733,1452861919,UNIVERSIDAD DE LOS ANDES,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=21-4-11619733
NACIONAL,MINISTERIO DE EDUCACI�N NACIONAL MEN,899999001,Liquidado,Contrataci�n Directa Ley 1150 de 2007,AUNAR ESFUERZOS PARA DESARROLLAR LA EVALUACI�N DE IMPACTO DEL PROGRAMA TRANSFORMACI�N DE LADESARROLLAR LA CALIDAD EDUCATIVA TODOS APRENDER,Prestaci�n de Servicios,2014-01-23T00:00:00.000,163 DE 2014,14-12-2331531,2214408776,UNIVERSIDAD DE LOS ANDES,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=14-12-2331531
NACIONAL,SUPERINTENDENCIA DE SERVICIOS P�BLICOS DOMICILIARIOS SSPD,800250984,Celebrado,Contrataci�n Directa Ley 1150 de 2007,Prestar los servicios profesionales para inscribir y capacitar a 4 servidores publicos de la Superintendencia de Servicios Publicos Domiciliarios en el VI Congreso Internacional de compra publica XVII Jornadas de contrataci�n estatal a realizarse en Cartagena de Indias los dias 30 31 de octubre y 01 de noviembre de 2019,Prestaci�n de Servicios,2019-10-30T00:00:00.000,69319,19-12-10030621,6504000,UNIVERSIDAD DE LOS ANDES,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=19-12-10030621
NACIONAL,DEPARTAMENTO NACIONAL DE PLANEACI�N DNP,899999011,Celebrado,Contrataci�n M�nima Cuant�a,Realizar un curso de T�cnicas para la Evaluaci�n de Impacto de Pol�ticas P�blicas  para la Direcci�n de Evaluaci�n   de Pol�ticas P�blicas del DNP,Prestaci�n de Servicios,2008-07-09T00:00:00.000,CMCDNP14908,08-13-89707,6600000,UNIVERSIDAD DE LOS ANDES,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=08-13-89707
TERRITORIAL,BOGOT� DC  FUNDACION GILBERTO ALZATE AVENDA�O,No Definido,Celebrado,Contrataci�n Directa Ley 1150 de 2007,La ARRENDADORA entrega a t�tulo de arrendamiento a la ARRENDATARIA y �sta recibe el uso y goce del auditorio dentro de las instalaciones de la Fundaci�n Gilberto Alzate Avenda�o ubicada en la Calle 10 N 316 de Bogot� DC por doce 12 horas el d�a 30 de septiembre de 2012 de 700 am a 700 pm incluyendo los equipos de iluminaci�n y sonido y los elementos que se encuentren disponibles para el efecto adem�s del piano propiedad de la Fundaci�n PAR�GRAFO PRIMERO En el arrendamiento quedan incluidos todas las anexidades usos y costumbres del inmueble que se arrienda PAR�GRAFO SEGUNDO El inmueble objeto del presente contrato tiene incluidos los servicios de acueducto y energ�a y el valor que se genere con ocasi�n del presente contrato de arrendamiento imputables a dichos gastos se entender� igualmente incluido dentro del valor total del presente contrato PAR�GRAFO TERCERO En caso de fuerza mayor que impida al contratista hacer la presentaci�n la Fundaci�n lo autoriza para solicitar la programaci�n de una nueva fecha cuya aceptaci�n estar� sometida a la disponibilidad del escenario,Arrendamiento,2012-09-20T00:00:00.000,AAR1292012,12-12-1175010,4025000,UNIVERSIDAD DE LOS ANDES,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=12-12-1175010
TERRITORIAL,ANTIOQUIA  UNIVERSIDAD DE ANTIOQUIA,890980040,Celebrado,R�gimen Especial,Pago inscripci�n al 2do congreso edici�n Latinoam�rica de la Sociedad Internacional de Ecolog�a MicrobianaCorrespondiente a las inscripciones del Estudiante de Maestr�a Cristian Grisales el estudiante de pregrado Daniel Osorio Giraldo y elDocente Ocasional Tiempo Completo Juan Esteban P�rez Jaramillo,Prestaci�n de Servicios,2021-07-26T00:00:00.000,4500098540,21-4-12164390,360000,UNIVERSIDAD DE LOS ANDES,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=21-4-12164390
NACIONAL,AGENCIA NACIONAL DEL ESPECTRO ANE,900334265,Celebrado,Contrataci�n Directa Ley 1150 de 2007,El contratista se obliga a brindar la inscripci�n y ofrecer participaci�n de  tres 03 funcionarios de la Agencia Nacional del Espectro en las X JORNADAS DE CONTRATACI�N ESTATAL que va a realizar la Universidad de los Andes los d�as 1 y 2 de noviembre de 2012,Prestaci�n de Servicios,2012-10-30T00:00:00.000,000089,12-12-1235188,2700000,UNIVERSIDAD DE LOS ANDES,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=12-12-1235188
NACIONAL,DEPARTAMENTO ADMINISTRATIVO DE LA CIENCIA TECNOLOG�A E INNOVACI�N COLCIENCIAS,899999296,Celebrado,Contrataci�n Directa Ley 1150 de 2007,Otorgar apoyo econ�mico a la entidad ejecutora en la modalidad de recuperaci�n contingente para formar j�venes investigadores e innovadores profesionales mediante la realizaci�n de una beca pasant�a,Otro Tipo de Contrato,2018-10-18T00:00:00.000,3002018,19-12-9681837,90740000,UNIVERSIDAD DE LOS ANDES,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=19-12-9681837
NACIONAL,CIAC  CORPORACI�N DE LA INDUSTRIA AERON�UTICA COLOMBIANA,899999278,Liquidado,R�gimen Especial,SERVICIO ENSAYO FATIGA MATERIAL,Compraventa,2019-05-21T00:00:00.000,4500005309,19-4-9469275,31499650,UNIVERSIDAD DE LOS ANDES,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=19-4-9469275
NACIONAL,COMANDO GENERAL DE LAS FUERZAS MILITARES,800230729,Celebrado,Contrataci�n Directa Ley 1150 de 2007,prestar el servicio de capacitaci�n formal en el programa de Maestr�a en Seguridad de la Informaci�n para un 01 oficial de las Fuerzas Militares de Colombia de acuerdo con las especificaciones t�cnicas del Anexo �nico el cual forma parte integral del presente contrato,Prestaci�n de Servicios,2015-02-09T00:00:00.000,8600073861,15-12-3525646,25400000,UNIVERSIDAD DE LOS ANDES,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=15-12-3525646
NACIONAL,DEPARTAMENTO NACIONAL DE PLANEACI�N DNP,899999011,Celebrado,Concurso de M�ritos con Lista Corta,EL CONSULTOR se obliga para con el DNP a realizar an�lisis y dise�ar instrumentos que apoyen la formulaci�n de pol�ticas para el desarrollo productivo y permitan el aprovechamiento de externalidades positivas generadas por el crecimiento de la econom�a mineroenerg�tica para la utilizaci�n de los recursos derivados de dicho crecimiento con el fin de estimular la inversi�n la investigaci�n la formaci�n de recurso humano la innovaci�n el emprendimiento y la generaci�n de valor agregado y empleo de acuerdo con el pliego de condiciones del proceso de selecci�n No CM00210 y la propuesta presentada por la Universidad de los Andes el d�a 27 de abril de 2010,Consultor�a,2010-05-31T00:00:00.000,DNP38610,10-10-76420,978000000,UNIVERSIDAD DE LOS ANDES,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=10-10-76420
NACIONAL,MINISTERIO DE SALUD Y PROTECCI�N SOCIAL MINSALUD,899999014,Liquidado,Contrataci�n Directa Ley 1150 de 2007,Asesorar y apoyar al Ministerio de Salud y Protecci�n Social en el An�lisis de las tutelas emitidas por la Corte Constitucional que invocan el derecho a la salud en el periodo abril a noviembre de 2012 y en el seguimiento a los problemas identificados en la sentencia T760 de 2008,Prestaci�n de Servicios,2012-11-15T00:00:00.000,MSPSCD7082012,12-12-1266884,57630000,UNIVERSIDAD DE LOS ANDES,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=12-12-1266884
NACIONAL,CINTEL  CENTRO DE INVESTIGACI�N DE LAS TELECOMUNICACIONES,No Definido,Celebrado,Contrataci�n Directa Ley 1150 de 2007,Definir la arquitectura detallada de un prototipo de un Sistema Integrado de Comando y Control que satisfaga el grupo de requisitos funcionales previamente seleccionados,Consultor�a,2011-03-14T00:00:00.000,PS00311,11-12-523483,65000000,UNIVERSIDAD DE LOS ANDES,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=11-12-523483
NACIONAL,ECOPETROL  EMPRESA COLOMBIANA DE PETR�LEOS,No Definido,Celebrado,R�gimen Especial,UNIVERSIDAD DE LOS ANDES  para FORMACI�N EN CAPACIDADES HABILIDADES Y CONOCIMIENTOS NECESARIOS EN ABASTECIMIENTO PARA EL DESARROLLO DE COMPETENCIAS DE PENSAMIENTO ESTRAT�GICO LIDERAZGO EVALUACI�N FINANCIERA Y TOMA DE DECISIONES   PARA LOS FUNCIONARIOS DE LA VICEPRESIDENCIA DE ABASTECIMIENTO BAJO METODOLOG�A BASADA EN NEGOCIACI�N BILATERAL POR MEDIO DEL ACUERDO DE BASES ECON�MICAS NO7600475,Prestaci�n de Servicios,2018-02-13T00:00:00.000,1458735,18-4-7913734,489257340,UNIVERSIDAD DE LOS ANDES,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=18-4-7913734
TERRITORIAL,BOGOT�  C�MARA DE COMERCIO DE BOGOT�,860007322,Celebrado,R�gimen Especial,Aunar esfuerzos acad�micos t�cnicos administrativos y financieros entre LA C�MARA y LA UNIVERSIDAD para la creaci�n y consolidaci�n de un consultorio jur�dico empresarial y del emprendimiento que funcionar� al interior de la UNIVERSIDAD como una Cl�nica Jur�dicaVALOR DEL CONVENIO  472105540APORTE DE LA UNIVERSIDAD en especie 156064896APORTE DE LA C�MARA en dinero  316040643,Otro Tipo de Contrato,2022-12-21T00:00:00.000,6200014421,22-4-13427333,316040643,UNIVERSIDAD DE LOS ANDES,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=22-4-13427333
NACIONAL,SUPERINTENDENCIA FINANCIERA DE COLOMBIA SUPERFINANCIERA,890999057,Liquidado,Contrataci�n Directa Ley 1150 de 2007,La prestaci�n de servicios profesionales referida al programa de capacitaci�n Fundamentos Financieros para Supervisores,Prestaci�n de Servicios,2009-04-24T00:00:00.000,SF30022009,09-12-192940,125600000,UNIVERSIDAD DE LOS ANDES,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=09-12-192940
TERRITORIAL,BOGOT� DC  PATRIMONIO AUTONOMO INNPULSA COLOMBIA,830054060,Celebrado,Contratos y convenios con m�s de dos partes,Aunar esfuerzos t�cnicos administrativos y financieros para el acompa�amiento a emprendedores en la estructuraci�n y fortalecimiento de proyectos de emprendimiento en etapa temprana de la industria cultural y creativa de Bogot�,Otro Tipo de Contrato,2022-12-06T00:00:00.000,0532022,22-22-51698,99980000,UNIVERSIDAD DE LOS ANDES,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=22-22-51698
TERRITORIAL,ANTIOQUIA  ALCALD�A MUNICIPIO DE MEDELL�N,890905211-1,Liquidado,Contrataci�n Directa Ley 1150 de 2007,CONSULTORIA Y ASESORIA TECNICA A LA ALCALDIA DE MEDELLIN EN EL CASO DEL COLAPSO DEL EDIFICIO SPACE Y SOBRE EL ESTADO Y SEGURIDAD DE OTRAS EDIFICACIONES EN LA CIUDAD,Consultor�a,2013-12-04T00:00:00.000,4600051663,14-12-2211703,2800000000,UNIVERSIDAD DE LOS ANDES,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=14-12-2211703
TERRITORIAL,BOGOT� DC  IDU,No Definido,Liquidado,Contrataci�n Directa Ley 1150 de 2007,AUNAR ESFUERZOS ENTRE EL IDU Y LA UNIVERSIDAD PARA DESARROLLAR LA FASE II DEL PROYECTO DE INSTRUMENTACION DE PAVIMENTOS,Consultor�a,2011-12-19T00:00:00.000,CONV102011,12-12-1362835,177184682,UNIVERSIDAD DE LOS ANDES,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=12-12-1362835
TERRITORIAL,CENIT TRANSPORTE Y LOGISTICA DE HIDROCARBUROS SAS,900531210,Celebrado,R�gimen Especial,ENTREGA DE PROGRAMAS DE EDUACI�N CONTINUADACAPACITACI�N YO LOS SERVICIOS LOGISTICOS ASOCIADOS A LOS EVENTOS DE CAPACITACI�N PARA LOS FUNCIONARIOS DE CENIT TRANSPORTE Y LOGISTICA DE HIDROCARBUROS SAS T DE GRUPO EMPRESARIAL,Prestaci�n de Servicios,2019-10-29T00:00:00.000,8000005699,21-4-11838830,20000000,UNIVERSIDAD DE LOS ANDES,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=21-4-11838830
NACIONAL,ECOPETROL  EMPRESA COLOMBIANA DE PETR�LEOS,No Definido,Liquidado,R�gimen Especial,CONSULTORIA EN SIMULACI�N DE DESLIZAMIENTOS SUBMARINOS EN EL CARIBE COLOMBIANO PARA EL CENTRO DE INNOVACI�N Y TECNOLOG�A ICP DE ECOPETROL SA,Consultor�a,2019-10-01T00:00:00.000,3026969,19-4-9991451,350000000,UNIVERSIDAD DE LOS ANDES,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=19-4-9991451
NACIONAL,DEPARTAMENTO ADMINISTRATIVO DE LA CIENCIA TECNOLOG�A E INNOVACI�N COLCIENCIAS,899999296,Celebrado,R�gimen Especial,OTORGAR APOYO ECON�MICO A LA EJECUTORA Y A LA BENEFICIARIA POR PARTE DE COLCIENCIAS EN LA MODALIDAD DE RECUPERACI�N CONTINGENTE PARA LA FINANCIACI�N DEL PROYECTO TITULADO DISE�O FABRICACI�N E IMPLEMENTACI�N DE DISPOSITIVOS OCLUSORES CARDIOVASCULARES,Otro Tipo de Contrato,2008-12-26T00:00:00.000,673,09-4-182753,165023000,UNIVERSIDAD DE LOS ANDES,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=09-4-182753
NACIONAL,SUPERINTENDENCIA FINANCIERA DE COLOMBIA SUPERFINANCIERA,890999057,Liquidado,Contrataci�n Directa Ley 1150 de 2007,Contratar los servicios profesionales de capacitaci�n en el marco del II Congreso de Contrataci�n Estatal XIII Jornadas  Los Problemas Actuales y el Futuro de la Contrataci�n Estatal en Colombia evento organizado por la Universidad de los Andes para que asistan funcionarios de la Superintendencia Financiera de Colombia,Prestaci�n de Servicios,2015-10-22T00:00:00.000,SF 30562015,15-12-4341724,5801250,UNIVERSIDAD DE LOS ANDES,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=15-12-4341724
NACIONAL,MINISTERIO DE COMERCIO INDUSTRIA Y TURISMO MINCIT,830115297,Celebrado,Contrataci�n Directa Ley 1150 de 2007,Capacitar un funcionario del Ministerio de Comercio Industria y Turismo en temas de Contrataci�n Estatal a trav�s de su asistencia al Congreso denominado IV Congreso de Compra P�blica y  XV Jornadas de Contrataci�n Estatal organizado por la Universidad de los Andes,Prestaci�n de Servicios,2017-10-23T00:00:00.000,389 DE 2017,17-12-7210264,1600000,UNIVERSIDAD DE LOS ANDES,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=17-12-7210264
NACIONAL,AGENCIA NACIONAL DEL ESPECTRO ANE,900334265,Celebrado,Contrataci�n Directa Ley 1150 de 2007,Inscripci�n y participaci�n de cuatro 4 funcionarios de la Agencia Nacional del Espectro en el II CONGRESO DE CONTRATACI�N ESTATAL  XIII JORNADAS Los problemas actuales y el futuro de la contrataci�n estatal en Colombia organizado por la Universidad de los Andes,Prestaci�n de Servicios,2015-10-28T00:00:00.000,52,15-12-4343194,5460000,UNIVERSIDAD DE LOS ANDES,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=15-12-4343194
NACIONAL,DIRECCI�N DE IMPUESTOS Y ADUANAS NACIONALES DIAN,800197268,Liquidado,Contrataci�n Directa Ley 1150 de 2007,LA PRESTACI�N DE SERVICIOS PROFESIONALES DE CAPACITACI�N PARA PARTICIPAR EN LAS JORNADAS DE CONTRATACI�N ESTATAL PROBLEMAS ACTUALES DE LA CONTRATACI�N UNA MIRADADIFERENTEOFRECIDA POR LA UNIVERSIDAD DE LOS ANDES EN LA CUAL PARTICIPARA TRES FUNCIONARIOS DE LA DIAN LA CUAL SE LLEVARA A CABO LOS D�AS 31 Y 1 DE NOVIEMBRE DEL A�O EN CURSO EN LA CIUDAD DE CARTAGENA,Prestaci�n de Servicios,2013-10-30T00:00:00.000,10020621423002013,13-12-2058273,3300000,UNIVERSIDAD DE LOS ANDES,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=13-12-2058273
TERRITORIAL,ANTIOQUIA  ALCALD�A MUNICIPIO DE MEDELL�N,890905211-1,Liquidado,Contrataci�n Directa Ley 1150 de 2007,PRESTACI�N DE SERVICIOS PROFESIONALES PARA CAPACITACI�N DE DOCENTES DE  MEDELL�N EN EL PROGRAMA PEQUE�OS CIENT�FICOS,Prestaci�n de Servicios,2012-03-16T00:00:00.000,4600040169,12-12-1099731,200000000,UNIVERSIDAD DE LOS ANDES,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=12-12-1099731
NACIONAL,FONDO DE LAS TECNOLOG�AS DE LA INFORMACI�N Y LAS COMUNICACIONES,800131648,Celebrado,Contrataci�n Directa Ley 1150 de 2007,El presente contrato tiene por objeto contratar con LA UNIVERSIDAD DE LOS ANDES la participaci�n de ochenta 80 servidores p�blicos del MinisterioFondo de Tecnolog�as de la Informaci�n y las Comunicaciones en el programa de capacitaci�n dise�ado para el Ministerio de Tecnolog�as de la Informaci�n y las Comunicaciones denominado Desarrollo de capacidades de pensamiento estrat�gico y cr�tico como base para la gesti�n del cambio,Prestaci�n de Servicios,2010-11-17T00:00:00.000,4492010,11-12-512985,76800000,UNIVERSIDAD DE LOS ANDES,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=11-12-512985
NACIONAL,MINISTERIO DE EDUCACI�N NACIONAL MEN,899999001,Liquidado,Contrataci�n Directa Ley 1150 de 2007,PRESTAR SERVICIOS PARA APOYAR LA GESTION Y CONSOLIDACION DE LAINFORMACI�N DEL SISTEMA PARA LA PREVENCI�N DE LA DESERCI�NSPADIES A TRAVES DEL SOPORTE T�CNICO A LAS INSTITUCIONES DEEDUCACI�N SUPERIOR,Prestaci�n de Servicios,2015-06-02T00:00:00.000,0819 DE 2015,15-12-3927141,286925625,UNIVERSIDAD DE LOS ANDES,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=15-12-3927141
TERRITORIAL,SANTANDER  CAMARA DE COMERCIO DE BUCARAMANGA,890200110,Celebrado,R�gimen Especial,INSCRIPCION CURSO INTRODUCCION A LA INNOVACION LEGAL,Prestaci�n de Servicios,2021-07-21T00:00:00.000,ORDEN 8032850,21-4-12163290,1815000,UNIVERSIDAD DE LOS ANDES,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=21-4-12163290
